# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
1a52ad052b035e498327a8150702409d2ac9e6cea2b4c2307ff2f1ed060e80f8  eval/reviewer_recall/cases/security-payload-logged/base/src/no_human/api/models.py
8c0a771dfbccbc9ea43a43a56e511bf4b5cef8ec1b6c24b81e2bf26120276537  eval/reviewer_recall/cases/security-payload-logged/base/tests/test_api.py
765eae8ff48aa94d3131acbfe3b3d61c1cc337db5aa6bdb7f85519cfdbd90ef2  eval/reviewer_recall/cases/security-payload-logged/base/tests/test_jira_intake.py
e23274f9305288b0235bb56d8132d8c4bb5cb80d29ab308e38d78eb0b3944e5b  eval/reviewer_recall/cases/security-payload-logged/change.diff
c0efabe84ea6e03a711943ca348aa9fe32ea04e8b0fc0f6b4164399e11852605  eval/reviewer_recall/cases/security-payload-logged/truth.json
e249caa27104a7fb31ed50e4548f7df2307102793523b5b5da126001784bf686  eval/reviewer_recall/cases/security-shell-interp-symlink/base.manifest
51bf0e4d02b07cca86f0ea002e8e78b58ac9b351e75988308909a9433709fa1e  eval/reviewer_recall/cases/security-shell-interp-symlink/base.ref
116a72b7a2a7c96807d0604c4f7617eae7f7e028b1a0f18302ac346338987d00  eval/reviewer_recall/cases/security-shell-interp-symlink/base/src/no_human/core/orchestrator.py
9875219244ce06e6b11b9e18940e5678789fb32a89da397d13ba344ea82eebcc  eval/reviewer_recall/cases/security-shell-interp-symlink/base/src/no_human/testing/runner.py
607616cdd40bdc890f1415332bcfaa2864e99af351a6441de1865550745b5f23  eval/reviewer_recall/cases/security-shell-interp-symlink/base/tests/test_base_tree_gate.py
b898a27300ba5261dd3798413988282dbc53a1eb318fcca72d4870b41ca3d745  eval/reviewer_recall/cases/security-shell-interp-symlink/base/tests/test_runner.py
36925b8b7af2b88ae6b5af4bdf9689c717fbb6f108ae40380b9a711c179b6a66  eval/reviewer_recall/cases/security-shell-interp-symlink/change.diff
69a73dfb9931e9d84cb8595bde22babc65dd396407606d094ae133a11b29f022  eval/reviewer_recall/cases/security-shell-interp-symlink/truth.json
bfac220d84e404ce7306ceb5c620c1ad0ad288d0c605cb81a6961e16cce1cb15  eval/reviewer_recall/cases/security-status-check-logs-exc/base.manifest
1f0adb9bfd45a51c5e4f1e40445b06dc16e3bd428fb414fc55287da88543bf49  eval/reviewer_recall/cases/security-status-check-logs-exc/base.ref
1cb02f02c458c805227ae6009eec06410ce169dcaa448c7b8b01bedecd5585f3  eval/reviewer_recall/cases/security-status-check-logs-exc/base/src/no_human/intake/jira.py
fc61f9a16a0d876d44728100e5faebcda3333ff7b2aa40220e3140f2ae284e60  eval/reviewer_recall/cases/security-status-check-logs-exc/base/src/no_human/intake/jira_poll.py
456efd6e473b66eae08b3d502a9c0c9e25c5d24721430ce5bd2de793a505ee5b  eval/reviewer_recall/cases/security-status-check-logs-exc/base/tests/test_jira_intake.py
382ee12249f0742796ef7542bf429533b02fa2e12087af3c3c2800f6a68a29e4  eval/reviewer_recall/cases/security-status-check-logs-exc/change.diff
213d79ce382008abbc641058bfa2e1ab2b94a77c10e8b2d68dec4ebde15fa605  eval/reviewer_recall/cases/security-status-check-logs-exc/truth.json
f86199e40baa084e9f193628a8ea888935e89acfe19d7783ae5a17dfe00a609d  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/base.manifest
0eb389fa38e4b22b9900e08b9dae417c78bb7d7c1674e12a3fe6fd8bf2840848  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/base.ref
af84a5d9f0cc50e857209fd48344348c837eec566d7b6f8552328176582c9908  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/base/src/no_human/core/orchestrator.py
1a2446286b8f457668e30bff5372a7ed70db18fec7fbb7c233163f90e6c442a0  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/change.diff
bd7c3e8dd3a5013b3f51efe3664457d760fe18a0a169054945b1563a2fdddef0  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/truth.json
743b82ac402593ff7e3063558562f8d3cfe19a5ce92a6ecafe71e9992be3c74a  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/base.manifest
45a17e421d8e5dda7233e50cf812cb70380e130ebe3764fa4737b8347d27f706  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/base.ref
8265a72900b384f86c26a713c337cd5060b64ba45de561418fce3915132b21b8  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/base/src/no_human/cli/commands.py
044e24ff22549977de284b88fd44004babc2bb1c590b99d2bf9d68b24d206fad  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/base/tests/test_cli_commands.py
8e9a3c15d6bf3ea12309a1c464e525522c5285b369c7af158a2c0c8ed6557fb1  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/change.diff
030fa42644790571eaaa3d4b15db38dd1b36c11160f4511962a76171399cff38  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/truth.json
bfac220d84e404ce7306ceb5c620c1ad0ad288d0c605cb81a6961e16cce1cb15  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base.manifest
1f0adb9bfd45a51c5e4f1e40445b06dc16e3bd428fb414fc55287da88543bf49  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base.ref
1cb02f02c458c805227ae6009eec06410ce169dcaa448c7b8b01bedecd5585f3  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base/src/no_human/intake/jira.py
fc61f9a16a0d876d44728100e5faebcda3333ff7b2aa40220e3140f2ae284e60  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base/src/no_human/intake/jira_poll.py
456efd6e473b66eae08b3d502a9c0c9e25c5d24721430ce5bd2de793a505ee5b  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base/tests/test_jira_intake.py
0207fcdfef970bfa2619ddeaf7f7692d6dc46d3d081c43bf7acdfde1e92ee32a  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/change.diff
7fd1e6a29cd12353cc5dbcf53c0c07c1e9f7de739d5ed3c93f26ab48ad5585fb  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/truth.json
0fbc88917a44a331c41f8d77a30284b7720ad1da202603cbca863f74117d255e  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base.manifest
62a1883ce7fc74595a014e165bda39cd4f067ffb4c0786529b7402c659bcf4ba  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base.ref
d029962be38b60cf0c6fb54a712aa97ddb324f66d7364c3c6ab07e74620da298  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/src/no_human/api/app.py
8ec5ad81debd7ac83ccb7aa207f31789cfb1d1f63b6986428140b16a96b463c3  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/src/no_human/api/models.py
4895e72b081c04a7e71a61d713150937cbad6c20f422d61a6f6c940331f5283f  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/tests/test_api.py
4cdbaec67ce99ea0ddeaf928cf1336ac6b640c3df6f1f615605dbfd22149236e  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/App.jsx
91e94b7c0d26bb7e3528ede4c0fab6fe33d6a65d256fd269ebb39bcd43711147  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/Board.jsx
e83406c31e7e8b10ac6b7e61e2042939d9d57a006eddb0c5be0c18be8db9e5a5  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/boardLanes.js
c0bc8184c8642b42c65eda99c7ffb5de293afd2de649225337cd7f08df1b6e75  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/boardLanes.test.mjs
7123d96afbe377744283a730e73c7186515f90e90ba52a45f7a2932655196ef6  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/styles.css
73453d0f694098b3828b7151e1fa91e7dccf44a127640fd8f8da049f4fcaca83  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/change.diff
6ad8ad9f33b8a014f46a7f2309b4b476bed82a69b0d68ec5573b7cf38c6453ba  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/truth.json
91bb15eaf2b72290581c0a9dc719875880bac18683aed3a78c56e8dab7c829e1  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base.manifest
0f419b041d085d62d128a4a21490a25f9c0514cf1c67278f125cb88b6d80b5ff  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base.ref
ca16033bcad55aaeac8217dca1fdd00a3d92b7873ddaa4efe9ecaba1ca72a954  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/cli/commands.py
264b09823eb48a340903f0a8cd3c658c349812e30aae1293c212279d753d3b3b  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/eval/bench_task.py
7fe47aee1347796f2dca6279e3755fd8feaf4b65416c211043b1bbaee9ec8c33  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/eval/northstar_card.py
f3763cd31b1d559658b4ad912e24054be549bd43a2bd5d920102796eac475a7f  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/tests/test_bench_quick.py
8de52580548d00e9c5c5e825c0960e50801c71e3532ec3d75ea171ac5e133abd  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/change.diff
e2d74737d20e6dc6d69df4d8f2e1b43f67b5c865791023ec76c67ff8ae11bc52  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/truth.json
8c0b107ffb239663fe774da7d846cb0ed7b280d8b9fdc2f3cf2041b5526f0898  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base.manifest
8babd86c3620818a0a3d8b33eca459085bfe45619c42b12bbd70fe2c2c387129  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base.ref
e95e751cdcb9ad34c886e4d666a2a916ed24d42dfab9fa323e0500eb9f957edd  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base/src/no_human/intake/jira_poll.py
41ee052456f42c714e293a64a14f421a74d2d4d135759492a7dfd12b76c25b01  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base/tests/test_jira_intake.py
f2b90aaf8b992806224962b87506abf39607e28de54c5fed29b7225aa316d331  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/change.diff
a07ae3c336f361d545604bcbda60e652c9a42fae1456d1499138ec1800004ed4  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/truth.json
4bfa74f2795aafc7d4f4fd69add9c1db1614441adc057ada0ae670088dcb5062  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base.manifest
cd26dc858f2db4f418371973ca533c4af6cd6d82f97b00743a63ea991c4e9bd5  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base.ref
4094c861f61b032c33798b9503dd795ed646263a5f0be8feba661def095019e5  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/Board.jsx
9a80b0a0b4bfc3de0004773dc11f2deeac08dafd1c35d11a693dcaddbb93be35  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/answerLane.js
e5cb340a248c773af027de3598677fbf3995a9e3d1efd4ea96c3c9cfe0093173  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/answerLane.test.mjs
37703e8152239f31f5b0e7fcab02d3d04b3808f8453fe103bec20644ca6580ea  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/change.diff
c15c501b24b6fa1abc045f61fa7d4831455022111a572a046bd2089d6b989414  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/truth.json
838dd869b2d282a155f55807684634d3a72bf2e529b9b3633f5a036381688801  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base.manifest
0b500800a4b64e13f23b14c1227e4193afc06909b00bca18f7a4e03c860e0aa2  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base.ref
0dac16984f9b93bd53c9b1cdb6e7b4ee8608732876bd0767b927d557e0d9547b  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/src/no_human/core/orchestrator.py
39ccc5ecde5b89d582b328f74b4499600c6898ce2aa81f3aa0130516ac6cacfe  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/src/no_human/testing/runner.py
575f9c8d580197f1980c61f923530062fa8c55bf1340b9c5aa2ed344c961939c  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/tests/test_runner.py
601c9a4b28a632a55c85e6db42546b3bcd30d624495eaa9fd5bb8e7caa451fc4  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/change.diff
1e38e473c6f64a06fb222d277470b84a8c775ea0ee2dca54c1b9f0606e2cf4dd  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/truth.json
31151dc4e060ac31a5c9753407b759dc3b922c91fff74c4965c0f465b8f0cf92  eval/reviewer_recall/materialize_base.py
90cf0b474a5f63d48157f731f136acdd13c1c722658c37f23e550f927539a7db  eval/reviewer_recall/runner.py
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  eval/reviewer_recall/runs/.gitignore
e703ee762bbaf2a0ed82d8d2d0ae404f0e89fd0a8e5dffc21f9fa59d31cb2209  hatch_build.py
0c44c9af1d51ffa05fe94d1f92976d62f07a72c2929b40518b327f328f7ce45e  migrations/0001_init.sql
6c621537cff6f86d90c8b4815a8e5ee036197e79b0743905e75e645b1e3416df  migrations/0002_project_profiles.sql
bae0fae9c6b5ae62e13577764c31d30cbf38523098d119b090ebe9dacfe6d056  migrations/0003_task_kind.sql
df18ee26d1a0c41d3bed09d5723ce73282d973f7a47f470f81a61888fc45907e  migrations/0004_projects.sql
5ad2fe3d47ff50957a71bc22ac4df3a88c24ba6387ba9fe09e795b4478c62b23  migrations/0005_task_events.sql
c0cd1697188b79e6fb4bfdbf182adad8e93e50051227d83fb3f028e456c57738  migrations/0006_events_fts.sql
35ed526249607cbb8d9ff1077470b1a34c396a003ce540d0fe97ebfe16eda13f  migrations/0007_playbooks.sql
8e2a45fcb695a06143276c8ee3cfb1b4e241e82abdff0ea10d85b5390e9438e2  migrations/0008_pr_edges.sql
c0a8b3efa5573761af7671c1df9f3a5d034ddb56673e1fac224a36361c3060d5  migrations/0009_fts_ci_gate_event_kind.sql
eefc4e87d70a182a4d530a2c60b3059fa7194c8da040e41140c6a93c9ba4065d  packaging/build-installer.sh
1dde575afa0843515aaf59b0f0f0b29871c38cb1bd979008d4e4bd1bba4d3129  packaging/make-dmg.sh
24f5d425f89e2c3ff73dc8824a6d7fb931623012808b92a455fb6e4ef7839964  packaging/nh-server.spec
e8b83f235fdd5c4bcbae2d89515f32608953245aa7affde2574432c999bbe1c0  packaging/nh_entry.py
30b009d275c811ed6f705e648f8107e067a17025b2f81427335cb43247daafba  pyproject.toml
c402d5529e6d13ca8c3f424ea93cfa039c35015cda6b1ea0eb15c335c90a8a3d  scripts/bootstrap.sh
f5d81b0546ad3f3f246f86ee1a934895721449d9d6dec62f43d7ae5c2ccd7870  scripts/check_release_manifest.py
26d6294b11f36d02f9b90f3a0de65211ffd19612b8f0ba48ac6f983d01b08ec6  scripts/config.yaml.template
f2587be6edfcdffd89926b2f8c920497ebd64cf1f359304a15633bd17028269a  scripts/run_tests.sh
b0adc1ff5fc6b51bb67e699c054457c2a804258d1900a50c7f89f608b4a67157  src/no_human/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/agent/__init__.py
36d4a844bd80bbd36fd416c8a1bdf02cbcebd306b9235ae154386bd33f75fc86  src/no_human/agent/backend_check.py
09de23a94a043232ceee265721c16903384182d5921b6e7052e9317a9b2ae37f  src/no_human/agent/claude_backend.py
f7a56bd4261ba10b5b8bb132a3b2e39a9cf2cc599b3368e11e99b1f2386f03f7  src/no_human/agent/guard.py
ba0abb25903ac35aee9386b3f59ae7d45ce363a3c72f7552942d5db786f4566e  src/no_human/agent/lint_hook.py
f6377aa71ed53f3b57b32f55498e8927b5af9b28a47c58764fdb3fc3db46eb18  src/no_human/agent/scope_guard.py
ef04aa066a543ede8a27dbb82cd7c915972fbba01745ae8434b16a62d2b65e68  src/no_human/agent/supervisor.py
88c1621fb2d17ceed17c173ca9e5e95a85d66a2401688d2a53f6ed58f24d8b5b  src/no_human/agent/tool_result_cap.py
8c0af1566b3f652e9eba0fe1de34ade296cda54d1714002467fa9bac0f57ae4f  src/no_human/api/__init__.py
961f3fb90a7f015c0d9a5a8a50f9b3fd781d2b915aa2ef81ab5dfa5bd9477c97  src/no_human/api/app.py
a1439d91f025987b24d0ec3f2503c36d11678d555222eb878a601396d41120c1  src/no_human/api/models.py
c3993fa97d997638e4659fa2c8e06b78471dc648259d87e16a20c8ea1794ef80  src/no_human/blockers/__init__.py
b0eb0f6b5fa0478684cdccab76b7cd2272e531d00d4c6e07419f4adb4f6316bf  src/no_human/blockers/actions.py
8d3fede3c842f277272e6028ed9aa0dfcf93928774b55306a3e04cb164746e88  src/no_human/blockers/report.py
9c78798dfdadb1ef62029dbf69cb43de0504475babe5e6b2a4de86c4977e2ee9  src/no_human/blockers/taxonomy.py
be4fc7e86cc21027f5cddb9026e8ec364e304b568dae5c52896be5f506c4e3d8  src/no_human/blockers/wake.py
5597776185fd033504abf20bc898e45b906cb7a837e6eaab7ee7ba3b6bdf598e  src/no_human/brain/__init__.py
1672e3a57095606b884259fb720ea40ef94835c6f9d8dd5bb28f59f0975c5582  src/no_human/brain/cli.py
5ed2e0f88a6bcaa4574bb27bbf5f00ddac8248a6c7abf2eb2f98700a5add90fa  src/no_human/brain/client.py
4af3998d22cefbeca643cce09c78e498c4ee2a17b9078c12519728076d84215a  src/no_human/brain/credentials.py
6debadfb285bf679d6378a13f1c5b2efc9253a03721d7058fb4f7bc0e82d5402  src/no_human/brain/keys.py
53c74d324a1370a68954400c156ccc65d5742c1e6ee2252e7de1410591465fd9  src/no_human/brain/render.py
6e83ed30ef0a34d7c53f8d3a899c49ac6c5798d465a7d25cbd0b1ae2ac5cd075  src/no_human/brain/screen.py
75ac3981c4b391b81cf4fcf5f5b499a7ac75de7cdaf83a9e1a56c2a27ab8ccc6  src/no_human/brain/settings.py
af1f8a46bc4f0dc3c787f11849904558444027a632b063de5caa448468c6da1f  src/no_human/brain/store.py
58373d2dcdbb80baf952fb97e1f65958351d436e1b921c3cb982e86308750085  src/no_human/brain/sync.py
d99d077ec8c4c870ae04081dccbb2bad6d19a828035b6cd7e284550a1d538134  src/no_human/brain/verify.py
fce4d5d0f7de71db0ffb49c3f91fd524b318d8e1ac580a73460daf51586045de  src/no_human/ci/__init__.py
d28a24693c2bffd9cf8020278c95dbdea8ba767f3a28c9d1aec4e3f1463532db  src/no_human/ci/base.py
21f5d7949c264db6028e0d66027d9ef44e94eb092692d9d8198601ca3ba8fc3b  src/no_human/ci/circleci.py
1c25d79064e68167fc0a4f81913a0fee0760fc6ea21f9e1d87e23c82879ff175  src/no_human/ci/ghe_checkruns.py
b7edaa409ce45722cb1eb0361b9014bd3ae1cc2a7c0ce479510f1e36eaedc146  src/no_human/ci/github_actions.py
b0d7fa133dbe1dae265de78b51412b870fc4e80c446bd9a97d0922a619dec7db  src/no_human/ci/gitlab.py
2805f0bb5535a36d818262530957f960c0a06202f1122d52ec1c7fa11536ecf0  src/no_human/ci/jenkins.py
fc8269fb3b28611cde3522848de6023aa7a10451194e45fd4a1d43d0eaa9d885  src/no_human/ci/jenkins_session.py
8e54d0e4f1ffb026130123b12effa768b6d23c01ea452cdb2ddd8258791791e6  src/no_human/ci/parser.py
83bbfea20abeaab6a343c80da19d2e9a3072e558573ad13215d398ef39397b72  src/no_human/cli/__init__.py
d359f96abc66e4c5c1c65c17140260f0e603e9e751fc46d976cd2cdcde43dd0e  src/no_human/cli/api_client.py
912509fc24a2c994c3f7cd72b8f906250ddec14659196c1308ade5d9fbe5511b  src/no_human/cli/commands.py
0366e021f039406e39a0d6804283d4370c48d2ddef1da7e43019ae6b43691ff2  src/no_human/cli/init_cmd.py
a6626c2b63568b71bb7f526bfb387342943f1f53e8de2893de4f62a6dc12d834  src/no_human/cli/shell.py
7c89d5c01ab4fd22c0190f330a5e19c51f5bdcfec68e33292aeaf590052e67bc  src/no_human/cli/shell_input.py
2e52e8258cb4ca876ab2c1dbc32f65e0f1958b1dcfa86203ee78adff3f9259c0  src/no_human/cli/shell_lanes.py
4c140f5075213ac46a3aa1387dca9676e537fb5aeb54e0e70c9654cf55152442  src/no_human/cli/tui.py
7db95995f3a3bb2a72503db14122cfe6d8b9c946285405f9daaefe629a20b083  src/no_human/config.py
41f68903a1d7ba7839f043376f59538563965cdcdfeab78075a0fd59910ee8c2  src/no_human/context/__init__.py
2ada045dad09e77aeb8e974cb55dc6cf899da91d4b44d57515c587347bc05b54  src/no_human/context/base.py
7c7b049b1fbc813736000f304d2de80c1ea6f9e9b30d6c95d71606f910ed9ce7  src/no_human/context/codebase.py
fffc446728c85512e3f205c071673368002935f28541c8e671a9550c128b4fc7  src/no_human/context/gatherer.py
aa6deea47eb4a25d59f2d2a8a414a295e202ef01c1000f70426b704b0cb2a734  src/no_human/context/outlook.py
95e68bfdecf9f079eb2a9acc90d073ce9eca33d218f484b475678c5346b207dd  src/no_human/context/repo_discovery.py
de2321be543577d04a2c11348cee264ff1697c6f3397957165b9575ec530f167  src/no_human/context/repo_map.py
0b3662b5f6aeb5fbc3299a55c5d90b816adce96c806ad6ffecf5c5ba3f13b90d  src/no_human/context/sessions.py
69629f0a312dfebe42509be58121d56c8f109d960506e20c52087de97dc4498c  src/no_human/context/teams.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/core/__init__.py
727af61d49c192eefa3081b2a916f3a954d7ca63cfdf367767c6355d968a1160  src/no_human/core/autonomy.py
add2bc0183d0c65c807cc59af81d7fb8274dd4d9df77a6653f7f3c6d9598dbba  src/no_human/core/bounds.py
1072d8e56fb894a805af735a1120c2c7edfe3af9c022ad7cf0eb5ea9ef242f7c  src/no_human/core/complexity.py
a8200c6e7c53ec18830421ca6d605a061e95f2de54caf1a462019f2575d7a905  src/no_human/core/db.py
0ba36151c626010f3dc4e508ef440093918802ffa0b991a2c0f5b70dcf93d92b  src/no_human/core/events.py
d607748fc736c4910af944b4b8b81c8a3211900d5866df243a2caa354c79344d  src/no_human/core/health.py
384f7c288f26d74e3e5dfd923bb2a13fa33117d34c7d8a41ab64bb9ce53142fc  src/no_human/core/humanize.py
8f96d2494d0b6850843b2993b136df4732e58538b81d54f3fde785aba58e0085  src/no_human/core/jsonparse.py
f322129fbdb9f6722bdd5b8815a64350ced5763274cbf0cb38bc487588917175  src/no_human/core/lanes.py
5118c1e76e5503eb14c2c522751e5ec49e6d401c7efcbb24e9570b81e14ce9ee  src/no_human/core/lead_agent.py
4dd6f5603c289b3f8a76bb249a782ff2973b860f7b167d2378c70cad682c1b2e  src/no_human/core/metrics.py
58770747c43d28eaca7fa64914ddb639288cc701648e7049d616fd9a2dc1563c  src/no_human/core/multi_repo.py
80a71039a1aa49bf79f80d66bde0a17c8f5eae75895f5063cd53fecc8e237cc3  src/no_human/core/orchestrator.py
685fd168b7f4a343bcf45f0e2dcc63e9f800f31f8921f24412b988f792920e0d  src/no_human/core/ordinal.py
70ab35e763579dfbcdd2c42789260cf6e799eb602718fde1dd77daa4d0567108  src/no_human/core/plan_gate.py
86a9c97c27454d96488e9453333c6ecaa8df1bd53bbcebdb19ce3eea3582214e  src/no_human/core/pricing.py
c5ec6319bb3f0d5328b349fa0b7371577e63c4ae4f36c1471e89ecf06d25e29a  src/no_human/core/prompt_blocks.py
7faa2b984a10fca9356658d63ec4eebd7d808d262a5a09253e645010e4df8e3a  src/no_human/core/report_quality.py
7b16e6d25144953aaf49218a4e55382022117d0c41135eef881f5e309f07b570  src/no_human/core/scheduler.py
5aed1c2843a39a0e97967a4cad9c6b509c532a71d80f36a5418053ba180b7e30  src/no_human/core/task.py
0a26505484df6086bd7827048543ea8f85621878e64b5fa7c6fac994c1919cac  src/no_human/docs_gen.py
6ab7e3113c4a80ea153d1baaa892801a6b5ea84cc934ff5d4ffe0cf7d6995b0f  src/no_human/doctor.py
3cb67f099ab0d9ad40a3f07f471c8b6c04565a3c107aa34c849db60d7d2376e6  src/no_human/eval/__init__.py
f410b742babbe7f05c4484632c89ce11bfe4c7a9687805a1f60285cf8fa65be0  src/no_human/eval/bench_task.py
a69d37b3b73d8c8bc43b7f71eac8545d0899851042857c672ea0aa12c43bbb79  src/no_human/eval/golden.py
9193ebf804c3a005d9c9353a8c525a17428ca7de39950f983defe086d69fd996  src/no_human/eval/harness.py
486e198423cae396523dcbfb7e35e264e83ef34c606eed2d2ac0d495dfe22f33  src/no_human/eval/judge.py
9aeb5cb0fbd684a4dfabc3fa6e6193080912fa5bbed8e5cb11b2be16c9503d2d  src/no_human/eval/northstar.py
f9a89616acf723e0557d04af08d31e0745af96ee8318cc7ede3f2a684f962dce  src/no_human/eval/northstar_card.py
519043865519b1942e1c7cbdeea411978b20532c05fe5031a83d727819d3d473  src/no_human/eval/replay.py
8f637ff8f79bc554c0b651dcb326e5635634c7517adb2f0c91dee7b9fbc8801e  src/no_human/eval/scorecard.py
ab63090097655fab356c5c3b3dafd982c00e9dc6b8af94fc5e5c3cd9492d4413  src/no_human/eval/vendor_terms.py
99292e8ff65cb6b389069c8e7637cf4e2e9dc7c315e0d9b9cba42adec5df81b1  src/no_human/history/__init__.py
088837e8dc3797f5b5d982b616753d3c0be21a039edd95535781f6d0eb26c06b  src/no_human/history/analyzer.py
5501998da955682c5dd78aa0eb3fd762ec1bb0204408fc7e7c33781e5c22c77c  src/no_human/history/claude_code.py
935076fc53099669bf125b10ca47a4a23ec3aa13aa95a6ffa9dabf530a24fb42  src/no_human/history/extractor.py
773d7c20e58e1ba5ee3d0fa58f4ca01b7d917dd261663c44c89118d3214a3b78  src/no_human/history/ingester.py
ae4b06956e334d1e50ddd6ce4e71542984db8440a1fb9d26808f7f354e0890a5  src/no_human/history/skills.py
571cccc7ffbbe94de110b9cc094c303e43fbabf2a37b82069fe1810afed6799e  src/no_human/intake/__init__.py
7c22b05c290d6e452aa8b361080f09d1122fa56b5848135e1abe780ce47f3208  src/no_human/intake/base.py
913dd32e3dedb07045ca1025d617dc3ceb87996215e075b786fc74dde79a3ede  src/no_human/intake/classify.py
3e7d13b8b63bdd96d175e3eecf9ed15a24c371b6d55af0ad5c8e226e929d4a57  src/no_human/intake/evaluator.py
2bd626c7fe2f73488bcd3c6ce7a2ece92f8ff66a38aea5ade447f8a4c7660e78  src/no_human/intake/github_issues.py
e4676e30ccfe5f6fedabaf68a0bb44a08f17602ed42abf1f391fd70aa85bd811  src/no_human/intake/gitlab_issues.py
608f91fbb91de1a6789901373e18157ed3ef7866be1f980e3268bae97e3ea282  src/no_human/intake/grill.py
403bae5ddd6403b656f393cda63fd9477a9b26ec405399634abe8eeafe02c89e  src/no_human/intake/jira.py
5d8f9aa186fbbefccfe89b6c15577b0bcf65a6c2146ca2a120aa1b4a0a10b73f  src/no_human/intake/jira_poll.py
a4acef309af64394d1a12936e8e9fab12f69e001b97f7079806337a87e2661de  src/no_human/intake/linear.py
332808dacb21006fcbec201927275bdaee4e919dd456f6630ca1bd1d1c0ff3c4  src/no_human/intake/linear_poll.py
2f5bff3fbb7246cd76a74399dab6e0c2bad2133fe3a39457e4cca5e6d79af739  src/no_human/intake/mcp_bridge.py
5aca96d13d27ebf5a02c4bc3ae0ddb3772f35c3890432ba5429ac0a28f454f9f  src/no_human/intake/split_proposal.py
1cc77738ea881b4ac407576289bc761678d16d30ce7cc7f116e1f8a403a459e7  src/no_human/intake/surface_advisory.py
